year;gender;age;Danish_origin;Immigrant_nonwestern_countries;"
immigrants_western_countries";immigrants_total
2000;men;15-29;34009;3347;477;3824
2000;men;30-49;40406;4255;920;5175
2000;men;50-79;16152;519;478;997
2000;women;15-29;5792;567;145;712
2000;women;30-49;10137;725;344;1069
2000;women;50-79;4358;144;165;309
2002;men;15-29;30352;3429;406;3835
2002;men;30-49;35744;3827;771;4598
2002;men;50-79;13541;554;408;962
2002;women;15-29;4550;562;131;693
2002;women;30-49;7484;671;254;925
2002;women;50-79;3403;120;153;273
2004;men;15-29;36421;4352;520;4872
2004;men;30-49;45383;5164;1002;6166
2004;men;50-79;19605;853;565;1418
2004;women;15-29;6193;680;173;853
2004;women;30-49;12120;913;340;1253
2004;women;50-79;5401;172;218;390
2005;men;15-29;38590;4613;584;5197
2005;men;30-49;52393;5843;1259;7102
2005;men;50-79;24081;1072;707;1779
2005;women;15-29;7320;776;195;971
2005;women;30-49;16167;1100;456;1556
2005;women;50-79;7008;195;270;465
2006;men;15-29;36429;4563;642;5205
2006;men;30-49;47368;5877;1233;7110
2006;men;50-79;21526;1148;691;1839
2006;women;15-29;6680;731;215;946
2006;women;30-49;14096;1154;455;1609
2006;women;50-79;6163;197;223;420
2007;men;15-29;31539;3970;528;4498
2007;men;30-49;39386;4963;987;5950
2007;men;50-79;18361;1008;607;1615
2007;women;15-29;6184;564;144;708
2007;women;30-49;12650;955;375;1330
2007;women;50-79;5605;189;234;423
2008;men;15-29;30846;4014;603;4617
2008;men;30-49;38237;4862;1069;5931
2008;men;50-79;18391;1096;537;1633
2008;women;15-29;6372;565;173;738
2008;women;30-49;12744;1026;397;1423
2008;women;50-79;5991;205;219;424
2009;men;15-29;32173;4307;729;5036
2009;men;30-49;38598;5345;1253;6598
2009;men;50-79;19823;1260;588;1848
2009;women;15-29;6724;754;223;977
2009;women;30-49;13297;1169;453;1622
2009;women;50-79;6363;268;254;522
2010;men;15-29;30675;4239;851;5090
2010;men;30-49;40289;5566;1335;6901
2010;men;50-79;22221;1472;720;2192
2010;women;15-29;6693;735;199;934
2010;women;30-49;14328;1209;518;1727
2010;women;50-79;7405;284;252;536
2011;men;15-29;34081;4246;1031;5277
2011;men;30-49;42087;5753;1552;7305
2011;men;50-79;24616;1616;724;2340
2011;women;15-29;7072;682;253;935
2011;women;30-49;14394;1378;606;1984
2011;women;50-79;8151;320;300;620
2012;men;15-29;37077;4597;1246;5843
2012;men;30-49;42604;6036;1670;7706
2012;men;50-79;25201;1895;776;2671
2012;women;15-29;7286;686;267;953
2012;women;30-49;14127;1487;611;2098
2012;women;50-79;8256;372;300;672
2013;men;15-29;36167;4217;1163;5380
2013;men;30-49;39985;5910;1717;7627
2013;men;50-79;26548;1916;799;2715
2013;women;15-29;7482;649;304;953
2013;women;30-49;14534;1498;662;2160
2013;women;50-79;9387;443;320;763
2014;men;15-29;35303;3996;1282;5278
2014;men;30-49;40811;6075;1982;8057
2014;men;50-79;27267;2226;819;3045
2014;women;15-29;7470;637;318;955
2014;women;30-49;14186;1614;697;2311
2014;women;50-79;9849;490;384;874
2015;men;15-29;31673;3706;1298;5004
2015;men;30-49;39159;6117;2115;8232
2015;men;50-79;27665;2341;916;3257
2015;women;15-29;7241;651;315;966
2015;women;30-49;13809;1683;739;2422
2015;women;50-79;9790;509;347;856
2016;men;15-29;30971;3566;1302;4868
2016;men;30-49;36401;5757;2239;7996
2016;men;50-79;28786;2395;879;3274
2016;women;15-29;7025;587;318;905
2016;women;30-49;12825;1645;719;2364
2016;women;50-79;10222;493;362;855
2017;men;15-29;30559;3526;1314;4840
2017;men;30-49;32086;6016;2332;8348
2017;men;50-79;26452;2479;893;3372
2017;women;15-29;6353;580;291;871
2017;women;30-49;11339;1625;762;2387
2017;women;50-79;9733;490;383;873
2018;men;15-29;31494;3803;1495;5298
2018;men;30-49;30873;6449;2552;9001
2018;men;50-79;25085;2648;920;3568
2018;women;15-29;6620;594;304;898
2018;women;30-49;10151;1729;812;2541
2018;women;50-79;8888;580;378;958
2019;men;15-29;33702;3872;1546;5418
2019;men;30-49;33240;7165;3045;10210
2019;men;50-79;28020;2919;1028;3947
2019;women;15-29;7394;615;327;942
2019;women;30-49;11054;1940;914;2854
2019;women;50-79;9771;629;386;1015
2020;men;15-29;33537;4001;1770;5771
2020;men;30-49;37908;8235;3562;11797
2020;men;50-79;31978;3478;1182;4660
2020;women;15-29;8814;684;455;1139
2020;women;30-49;13104;2271;1104;3375
2020;women;50-79;10956;792;442;1234
2021;men;15-29;30959;3622;1780;5402
2021;men;30-49;34958;8064;3864;11928
2021;men;50-79;30759;3586;1189;4775
2021;women;15-29;9078;711;543;1254
2021;women;30-49;12472;2179;1188;3367
2021;women;50-79;10908;875;431;1306
2022;men;15-29;30824;3108;1865;4973
2022;men;30-49;33312;7450;3902;11352
2022;men;50-79;29549;3490;1263;4753
2022;women;15-29;7760;648;471;1119
2022;women;30-49;11830;2257;1159;3416
2022;women;50-79;10900;950;453;1403
2023;men;15-29;29986;3117;2024;5141
2023;men;30-49;31814;7737;4102;11839
2023;men;50-79;28645;3711;1357;5068
2023;women;15-29;7191;682;518;1200
2023;women;30-49;11199;2333;1143;3476
2023;women;50-79;10541;1029;491;1520
2024;men;15-29;27261;3084;1874;4958
2024;men;30-49;32177;7694;4035;11729
2024;men;50-79;30278;3756;1348;5104
2024;women;15-29;6625;604;503;1107
2024;women;30-49;11526;2330;1223;3553
2024;women;50-79;11238;1031;551;1582
2025;men;15-29;26459;3141;1740;4881
2025;men;30-49;31142;7861;3908;11769
2025;men;50-79;30703;3997;1421;5418
2025;women;15-29;6146;641;480;1121
2025;women;30-49;11664;2396;1266;3662
2025;women;50-79;11697;1111;610;1721
